0,1,2,3,4,5,6,7,8,Description,O's Move
x,b,b,b,b,b,b,b,b,x=0,1
x,b,b,b,b,b,b,b,b,x=0,2
x,b,b,b,b,b,b,b,b,x=0,3
x,b,b,b,b,b,b,b,b,x=0,4
x,b,b,b,b,b,b,b,b,x=0,5
x,b,b,b,b,b,b,b,b,x=0,6
x,b,b,b,b,b,b,b,b,x=0,7
x,b,b,b,b,b,b,b,b,x=0,8
b,x,b,b,b,b,b,b,b,x=1,0
b,x,b,b,b,b,b,b,b,x=1,2
b,x,b,b,b,b,b,b,b,x=1,3
b,x,b,b,b,b,b,b,b,x=1,4
b,x,b,b,b,b,b,b,b,x=1,5
b,x,b,b,b,b,b,b,b,x=1,6
b,x,b,b,b,b,b,b,b,x=1,7
b,x,b,b,b,b,b,b,b,x=1,8
b,b,x,b,b,b,b,b,b,x=2,0
b,b,x,b,b,b,b,b,b,x=2,1
b,b,x,b,b,b,b,b,b,x=2,3
b,b,x,b,b,b,b,b,b,x=2,4
b,b,x,b,b,b,b,b,b,x=2,5
b,b,x,b,b,b,b,b,b,x=2,6
b,b,x,b,b,b,b,b,b,x=2,7
b,b,x,b,b,b,b,b,b,x=2,8
b,b,b,x,b,b,b,b,b,x=3,0
b,b,b,x,b,b,b,b,b,x=3,1
b,b,b,x,b,b,b,b,b,x=3,2
b,b,b,x,b,b,b,b,b,x=3,4
b,b,b,x,b,b,b,b,b,x=3,5
b,b,b,x,b,b,b,b,b,x=3,6
b,b,b,x,b,b,b,b,b,x=3,7
b,b,b,x,b,b,b,b,b,x=3,8
b,b,b,b,x,b,b,b,b,x=4,0
b,b,b,b,x,b,b,b,b,x=4,1
b,b,b,b,x,b,b,b,b,x=4,2
b,b,b,b,x,b,b,b,b,x=4,3
b,b,b,b,x,b,b,b,b,x=4,5
b,b,b,b,x,b,b,b,b,x=4,6
b,b,b,b,x,b,b,b,b,x=4,7
b,b,b,b,x,b,b,b,b,x=4,8
b,b,b,b,b,x,b,b,b,x=5,0
b,b,b,b,b,x,b,b,b,x=5,1
b,b,b,b,b,x,b,b,b,x=5,2
b,b,b,b,b,x,b,b,b,x=5,3
b,b,b,b,b,x,b,b,b,x=5,4
b,b,b,b,b,x,b,b,b,x=5,6
b,b,b,b,b,x,b,b,b,x=5,7
b,b,b,b,b,x,b,b,b,x=5,8
b,b,b,b,b,b,x,b,b,x=6,0
